words,meanings
about,关于
above,以上
abuse,滥用
actor,演员
acute,急性
adapt,适应
admit,承认
adopt,采用
adore,崇拜
adult,成人
after,后
again,再一次
agent,代理
agree,同意
ahead,之前
alarm,报警
album,专辑
alike,都
alive,活着
alley,小巷
allow,允许
alone,独自一人
along,沿着
aloud,大声
amaze,使吃惊
among,在
ample,充足的
amuse,娱乐
anger,愤怒
angle,角
angry,愤怒的
ankle,脚踝
annoy,骚扰
apart,分开
apple,苹果
apply,应用
apron,围裙
argue,认为
arrow,箭头
asian,亚洲
aside,一边
avoid,避免
award,奖
aware,意识到
awful,可怕的
bacon,培根
basic,基本
basin,盆地
basis,基础
bathe,洗澡
beach,海滩
beard,胡子
beast,野兽
being,被
belly,肚子
below,下面
bench,板凳上
bingo,宾戈游戏
birth,出生
black,黑色的
blame,怪
blank,空白
bleed,流血
bless,祝福
blind,盲目的
block,块
blood,血
board,董事会
bonus,奖金
booth,展位
bored,无聊
bound,绑定
brain,大脑
brake,刹车
brand,品牌
brave,勇敢的
bread,面包
brick,砖
bride,新娘
brief,短暂的
broad,广泛的
broom,扫帚
brown,棕色（的）
brush,刷
bunch,群
burst,破裂
camel,骆驼
modal,模态
canal,运河
candy,糖果
carry,携带
carve,雕刻
cater,满足
cause,导致
chain,链
chair,椅子
chalk,粉笔
chant,咏唱
chaos,混乱
chart,图表
cheap,便宜的
cheat,作弊
check,检查
cheek,脸颊
cheer,欢呼
chess,国际象棋
chest,胸部
chief,首席
choir,唱诗班
choke,窒息
cigar,雪茄
civil,民事
class,类
clean,清洁
clear,清晰的
clerk,职员
click,点击
climb,爬
clock,时钟
clone,克隆
close,关闭
cloth,布
cloud,云
coach,教练
coast,海岸
cocoa,可可
cough,咳嗽
could,可以
modal,模态
count,数
court,法院
cover,封面
crash,崩溃
crazy,疯狂的
cream,奶油
crime,犯罪
cross,交叉
crowd,人群
cruel,残酷的
cubic,立方
cycle,周期
daily,每天
dance,跳舞
modal,模态
death,死亡
delay,延迟
depth,深度
diary,日记
dirty,脏
dizzy,头晕
doubt,怀疑
dozen,打
draft,草案
dress,衣服
drill,钻
drunk,喝醉了
dusty,尘土飞扬的
eager,急切的
eagle,鹰
early,早期
earth,地球
elder,老
elect,选举
empty,空
enemy,敌人
enjoy,享受
enter,输入
entry,条目
equal,平等的
equip,装备
error,错误
erupt,爆发
essay,文章
event,事件
every,每一个
exact,确切的
exist,存在
extra,额外的
faith,信仰
false,假
fancy,花俏的
fault,的错
feast,盛宴
fence,栅栏
ferry,渡船
fetch,获取
fever,发热
field,场
final,最后
flame,火焰
flash,闪光
flesh,肉
float,浮动
flood,洪水
floor,地板上
flour,面粉
focus,焦点
foggy,多雾的
force,力
found,发现
franc,法郎
fresh,新鲜的
front,前面
frost,霜
fruit,水果
funny,有趣的
furry,毛茸茸的
glare,眩光
glass,玻璃
globe,全球
glory,荣耀
glove,手套
goods,货物
grade,年级
grain,粮食
grand,壮丽的
grape,葡萄
graph,图
grasp,掌握
grass,草
great,伟大的
green,绿色
greet,问候
grill,烧烤
group,集团
guard,警卫
guess,猜一猜
guest,客人
guide,指南
habit,习惯
handy,方便的
happy,快乐
hatch,孵化
heart,心
heavy,重
hello,你好
hobby,爱好
honey,蜂蜜
horse,马
hotel,酒店
house,房子
human,人类
human,人类
being,被
hurry,快点
idiom,成语
jeans,牛仔裤
judge,法官
juice,汁
knock,敲门
large,大
laugh,笑
least,至少
legal,法律
lemon,柠檬
level,水平
light,光
limit,限制
local,当地的
loose,宽松的
lorry,卡车
lucky,幸运的
lunch,午餐
magic,魔法
major,主要
maple,枫木
march,3月
marry,结婚
match,匹配
modal,模态
maybe,也许
means,意味着
medal,金牌
media,媒体
melon,瓜
mercy,怜悯
merry,快乐
messy,混乱的
metal,金属
might,可能
modal,模态
minus,减
model,模型
modem,调制解调器
money,钱
month,月
moral,道德
motor,电动机
motto,的座右铭
mourn,哀悼
mouth,口
movie,电影
muddy,泥泞的
music,音乐
modal,模态
modal,模态
never,从来没有
niece,侄女
night,晚上
noble,高贵的
noise,噪音
noisy,嘈杂的
north,北
novel,小说
nurse,护士
occur,发生
ocean,海洋
offer,提供
often,经常
onion,洋葱
opera,歌剧
orbit,轨道
order,订单
organ,器官
other,其他
ought,应该
modal,模态
outer,外
owner,老板
paint,油漆
panda,熊猫
panic,恐慌
paper,纸
party,聚会，派对
pause,暂停
peace,和平
peach,桃子
pence,便士
penny,一分钱
phone,电话
photo,照片
piano,钢琴
piece,一块
pilot,飞行员
place,的地方
plain,平原
plane,飞机
plant,植物
plate,板
point,点
pound,英镑
power,权力
price,价格
pride,骄傲
print,打印
prize,奖
proud,骄傲
prove,证明
pulse,脉冲
pupil,学生
purse,钱包
quake,地震
queen,女王
queue,队列
quick,快速
quiet,安静的
quilt,被子
quite,相当
radio,广播
rainy,多雨的
raise,提高
range,范围
rapid,快速
razor,剃须刀
reach,达到
react,反应
ready,准备好了
refer,请参考
relax,放松
relay,继电器
reply,回复
rhyme,押韵
right,正确的
rigid,刚性
ripen,成熟
river,河
roast,烤
robot,机器人
rough,粗糙的
round,轮
royal,皇家
rugby,橄榄球
ruler,统治者
salad,沙拉
salty,咸
scare,恐慌
scarf,围巾
scene,场景
scold,骂
score,分数
seize,抓住
sense,感觉
serve,服务
shade,阴影
shall,应
modal,模态
shame,羞愧
shape,形状
share,分享
shark,鲨鱼
sharp,锋利的
shave,刮胡子
sheet,表
shirt,衬衫
shock,冲击
shore,海岸
short,短
modal,模态
shout,喊
sight,视线
silly,愚蠢的
since,自
skate,滑冰
skill,技能
skirt,裙子
slave,奴隶
slice,片
slide,幻灯片
small,小
smart,聪明的
smell,气味
smile,微笑
smoke,烟
snake,蛇
sniff,嗅嗅
snowy,雪
solar,太阳能
solid,固体
sorry,对不起
sound,声音
south,南
space,空间
spade,铲
spare,备用
speak,说话
spear,矛
speed,速度
spell,拼写
split,分裂
spoon,勺子
sport,体育运动
spray,喷雾
staff,工作人员
stage,阶段
stain,染色
stair,楼梯
stamp,邮票
stare,盯着看
start,开始
state,状态
steak,牛排
steam,蒸汽
steel,钢
steep,陡峭的
still,仍然
stone,石头
store,商店
storm,风暴
story,故事
stout,结实的
stove,炉子
straw,稻草
study,研究
style,风格
sugar,糖
suite,一套
sunny,阳光明媚的
super,超级
sweat,汗水
sweet,甜蜜的
swift,斯威夫特
swing,摇摆不定的
sword,剑
table,表格
table,表格
taste,味道
tasty,美味的
teach,教
tease,取笑
tense,紧张的
thank,谢谢
theft,盗窃
their,他们的
theme,主题
there,在那里
these,这些
thick,厚
thing,事情
those,那些
tiger,老虎
tight,紧
tired,累了
title,标题
toast,烤面包
today,今天
topic,主题
total,总计
touch,触摸
tough,艰难的
towel,毛巾
tower,塔
track,跟踪
trade,贸易
train,火车
treat,治疗
trend,趋势
trial,试验
trick,技巧
troop,部队
truck,卡车
truly,真正的
trunk,树干
trust,信任
truth,真理
tutor,导师
twice,两次
twist,扭
uncle,叔叔
under,下
unfit,不称职的
union,联盟
unite,团结起来
until,直到
upper,上
upset,心烦意乱
urban,城市
usual,通常
vague,模糊的
valid,有效的
value,价值
video,视频
virus,病毒
visit,访问
vital,至关重要的
vivid,生动的
voice,的声音
waist,腰
waste,浪费
watch,看
water,水
weigh,重
whale,鲸鱼
wheat,小麦
wheel,轮
where,在哪里
which,哪一个
while,而
white,白色
whole,整个
whose,谁的
widow,寡妇
modal,模态
windy,多风的
women,女性
world,世界
worry,担心
worth,价值
would,将
modal,模态
wound,伤口
wrist,手腕
write,写
wrong,错误的
young,年轻的
yours,你的
youth,青年
yummy,美味的
zebra,斑马
